0.00000,1.56460,1.56460,0.78230,1.30400,0.78281,1.30142,
0.00000,1.56498,1.56498,0.78249,1.30431,0.78297,1.30188,
0.00000,1.56535,1.56535,0.78268,1.30461,0.78312,1.30233,
0.00000,1.56571,1.56571,0.78285,1.30489,0.78327,1.30277,
0.00000,1.56605,1.56605,0.78303,1.30517,0.78342,1.30319,
0.00000,1.56639,1.56639,0.78319,1.30544,0.78356,1.30360,
0.00000,1.56671,1.56671,0.78335,1.30570,0.78369,1.30399,
0.00000,1.56701,1.56701,0.78351,1.30595,0.78382,1.30437,
0.00000,1.56731,1.56731,0.78366,1.30618,0.78394,1.30473,
0.00000,1.56759,1.56759,0.78380,1.30641,0.78406,1.30508,
0.00000,1.56787,1.56787,0.78393,1.30663,0.78417,1.30541,
0.00000,1.56813,1.56813,0.78406,1.30684,0.78428,1.30573,
0.00000,1.56838,1.56838,0.78419,1.30704,0.78439,1.30603,
0.00000,1.56861,1.56861,0.78431,1.30723,0.78449,1.30632,
0.00000,1.56884,1.56884,0.78442,1.30741,0.78458,1.30660,
0.00000,1.56905,1.56905,0.78452,1.30759,0.78467,1.30686,
0.00000,1.56925,1.56925,0.78462,1.30775,0.78475,1.30710,
0.00000,1.56943,1.56943,0.78472,1.30790,0.78483,1.30733,
0.00000,1.56961,1.56961,0.78480,1.30804,0.78490,1.30754,
0.00000,1.56977,1.56977,0.78489,1.30817,0.78497,1.30774,
0.00000,1.56992,1.56992,0.78496,1.30829,0.78503,1.30793,
0.00000,1.57006,1.57006,0.78503,1.30841,0.78509,1.30810,
0.00000,1.57019,1.57019,0.78510,1.30851,0.78515,1.30826,
0.00000,1.57031,1.57031,0.78515,1.30860,0.78519,1.30840,
0.00000,1.57041,1.57041,0.78520,1.30868,0.78524,1.30852,
0.00000,1.57050,1.57050,0.78525,1.30876,0.78527,1.30863,
0.00000,1.57058,1.57058,0.78529,1.30882,0.78531,1.30873,
0.00000,1.57064,1.57064,0.78532,1.30887,0.78533,1.30881,
0.00000,1.57070,1.57070,0.78535,1.30892,0.78536,1.30888,
0.00000,1.57074,1.57074,0.78537,1.30895,0.78538,1.30893,
0.00000,1.57077,1.57077,0.78539,1.30898,0.78539,1.30897,
0.00000,1.57079,1.57079,0.78540,1.30899,0.78540,1.30899,
